Autauga CountyAlabama,55869
Vernon CountyMissouri,20563
Warren CountyMissouri,35649
Washington CountyMissouri,24730
Wayne CountyMissouri,12873
Webster CountyMissouri,39592
Worth CountyMissouri,2013
Wright CountyMissouri,18289
St. Louis cityMissouri,300576
Beaverhead CountyMontana,9453
Big Horn CountyMontana,13319
Blaine CountyMontana,6681
Broadwater CountyMontana,6237
Carbon CountyMontana,10725
Carter CountyMontana,1252
Cascade CountyMontana,81366
Chouteau CountyMontana,5635
Custer CountyMontana,11402
Daniels CountyMontana,1690
Dawson CountyMontana,8613
Deer Lodge CountyMontana,9140
Fallon CountyMontana,2846
Fergus CountyMontana,11050
Flathead CountyMontana,103806
Gallatin CountyMontana,114434
Garfield CountyMontana,1258
Glacier CountyMontana,13753
Golden Valley CountyMontana,821
Granite CountyMontana,3379
Hill CountyMontana,16484
Jefferson CountyMontana,12221
Judith Basin CountyMontana,2007
Lake CountyMontana,30458
Lewis and Clark CountyMontana,69432
Liberty CountyMontana,2337
Lincoln CountyMontana,19980
McCone CountyMontana,1664
Madison CountyMontana,8600
Meagher CountyMontana,1862
Mineral CountyMontana,4397
Missoula CountyMontana,119600
Musselshell CountyMontana,4633
Park CountyMontana,16606
Petroleum CountyMontana,487
Phillips CountyMontana,3954
Pondera CountyMontana,5911
Powder River CountyMontana,1682
Powell CountyMontana,6890
Prairie CountyMontana,1077
Ravalli CountyMontana,43806
Richland CountyMontana,10803
Roosevelt CountyMontana,11004
Rosebud CountyMontana,8937
Sanders CountyMontana,12113
Sheridan CountyMontana,3309
Silver Bow CountyMontana,34915
Stillwater CountyMontana,9642
Sweet Grass CountyMontana,3737
Teton CountyMontana,6147
Toole CountyMontana,4736
Treasure CountyMontana,696
Valley CountyMontana,7396
Wheatland CountyMontana,2126
Wibaux CountyMontana,969
Yellowstone CountyMontana,161300
Adams CountyNebraska,31363
Antelope CountyNebraska,6298
Arthur CountyNebraska,463
Banner CountyNebraska,745
Blaine CountyNebraska,465
Boone CountyNebraska,5192
Box Butte CountyNebraska,10783
Boyd CountyNebraska,1919
Brown CountyNebraska,2955
Buffalo CountyNebraska,49659
Burt CountyNebraska,6459
Butler CountyNebraska,8016
Cass CountyNebraska,26248
Cedar CountyNebraska,8402
Chase CountyNebraska,3924
Cherry CountyNebraska,5689
Cheyenne CountyNebraska,8910
Clay CountyNebraska,6203
Colfax CountyNebraska,10709
Cuming CountyNebraska,8846
Custer CountyNebraska,10777
Dakota CountyNebraska,20026
Dawes CountyNebraska,8589
Dawson CountyNebraska,23595
Deuel CountyNebraska,1794
Dixon CountyNebraska,5636
Dodge CountyNebraska,36565
Douglas CountyNebraska,571327
Dundy CountyNebraska,1693
Fillmore CountyNebraska,5462
Franklin CountyNebraska,2979
Frontier CountyNebraska,2627
Furnas CountyNebraska,4676
Gage CountyNebraska,21513
Garden CountyNebraska,1837
Garfield CountyNebraska,1969
Gosper CountyNebraska,1990
Grant CountyNebraska,623
Greeley CountyNebraska,2356
Hall CountyNebraska,61353
Hamilton CountyNebraska,9324
Harlan CountyNebraska,3380
Hayes CountyNebraska,922
Hitchcock CountyNebraska,2762
Holt CountyNebraska,10067
Hooker CountyNebraska,682
Howard CountyNebraska,6445
Jefferson CountyNebraska,7046
Johnson CountyNebraska,5071
Kearney CountyNebraska,6495
Keith CountyNebraska,8034
Keya Paha CountyNebraska,806
Kimball CountyNebraska,3632
Knox CountyNebraska,8332
Lancaster CountyNebraska,319090
Lincoln CountyNebraska,34914
Logan CountyNebraska,748
Loup CountyNebraska,664
McPherson CountyNebraska,494
Madison CountyNebraska,35099
Merrick CountyNebraska,7755
Morrill CountyNebraska,4642
Nance CountyNebraska,3519
Nemaha CountyNebraska,6972
Nuckolls CountyNebraska,4148
Otoe CountyNebraska,16012
Pawnee CountyNebraska,2613
Perkins CountyNebraska,2891
Phelps CountyNebraska,9034
Pierce CountyNebraska,7148
Platte CountyNebraska,33470
Polk CountyNebraska,5213
Red Willow CountyNebraska,10724
Richardson CountyNebraska,7865
Rock CountyNebraska,1357
Saline CountyNebraska,14224
Sarpy CountyNebraska,187196
Saunders CountyNebraska,21578
Scotts Bluff CountyNebraska,35618
Seward CountyNebraska,17284
Sheridan CountyNebraska,5246
Sherman CountyNebraska,3001
Sioux CountyNebraska,1166
Stanton CountyNebraska,5920
Thayer CountyNebraska,5003
Thomas CountyNebraska,722
Thurston CountyNebraska,7224
Valley CountyNebraska,4158
Washington CountyNebraska,20729
Wayne CountyNebraska,9385
Webster CountyNebraska,3487
Wheeler CountyNebraska,783
York CountyNebraska,13679
Churchill CountyNevada,24909
Clark CountyNevada,2266715
Douglas CountyNevada,48905
Elko CountyNevada,52778
Esmeralda CountyNevada,873
Eureka CountyNevada,2029
Humboldt CountyNevada,16831
Lander CountyNevada,5532
Lincoln CountyNevada,5183
Lyon CountyNevada,57510
Mineral CountyNevada,4505
Nye CountyNevada,46523
Pershing CountyNevada,6725
Storey CountyNevada,4123
Washoe CountyNevada,471519
White Pine CountyNevada,9580
Carson CityNevada,55916
Belknap CountyNew Hampshire,61303
Carroll CountyNew Hampshire,48910
Cheshire CountyNew Hampshire,76085
Coos CountyNew Hampshire,31563
Grafton CountyNew Hampshire,89886
Hillsborough CountyNew Hampshire,417025
Merrimack CountyNew Hampshire,151391
Rockingham CountyNew Hampshire,309769
Strafford CountyNew Hampshire,130633
Sullivan CountyNew Hampshire,43146
Atlantic CountyNew Jersey,263670
Bergen CountyNew Jersey,932202
Burlington CountyNew Jersey,445349
Camden CountyNew Jersey,506471
Cape May CountyNew Jersey,92039
Cumberland CountyNew Jersey,149527
Essex CountyNew Jersey,798975
Gloucester CountyNew Jersey,291636
Hudson CountyNew Jersey,672391
Hunterdon CountyNew Jersey,124371
Mercer CountyNew Jersey,367430
Middlesex CountyNew Jersey,825062
Monmouth CountyNew Jersey,618795
Morris CountyNew Jersey,491845
Ocean CountyNew Jersey,607186
Passaic CountyNew Jersey,501826
Salem CountyNew Jersey,62385
Somerset CountyNew Jersey,328934
Sussex CountyNew Jersey,140488
Union CountyNew Jersey,556341
Warren CountyNew Jersey,105267
Bernalillo CountyNew Mexico,679121
Catron CountyNew Mexico,3527
Chaves CountyNew Mexico,64615
Cibola CountyNew Mexico,26675
Colfax CountyNew Mexico,11941
Curry CountyNew Mexico,48954
De Baca CountyNew Mexico,1748
Doña Ana CountyNew Mexico,218195
Eddy CountyNew Mexico,58460
Grant CountyNew Mexico,26998
Guadalupe CountyNew Mexico,4300
Harding CountyNew Mexico,625
Hidalgo CountyNew Mexico,4198
Lea CountyNew Mexico,71070
Lincoln CountyNew Mexico,19572
Los Alamos CountyNew Mexico,19369
Luna CountyNew Mexico,23709
McKinley CountyNew Mexico,71367
Mora CountyNew Mexico,4521
Otero CountyNew Mexico,67490
Quay CountyNew Mexico,8253
Rio Arriba CountyNew Mexico,38921
Roosevelt CountyNew Mexico,18500
Sandoval CountyNew Mexico,146748
San Juan CountyNew Mexico,123958
San Miguel CountyNew Mexico,27277
Santa Fe CountyNew Mexico,150358
Sierra CountyNew Mexico,10791
Socorro CountyNew Mexico,16637
Taos CountyNew Mexico,32723
Torrance CountyNew Mexico,15461
Union CountyNew Mexico,4059
Valencia CountyNew Mexico,76688
Albany CountyNew York,305506
Allegany CountyNew York,46091
Bronx CountyNew York,1418207
Broome CountyNew York,190488
Cattaraugus CountyNew York,76117
Cayuga CountyNew York,76576
Chautauqua CountyNew York,126903
Chemung CountyNew York,83456
Chenango CountyNew York,47207
Clinton CountyNew York,80485
Columbia CountyNew York,59461
Cortland CountyNew York,47581
Delaware CountyNew York,44135
Dutchess CountyNew York,294218
Erie CountyNew York,918702
Essex CountyNew York,36885
Franklin CountyNew York,50022
Fulton CountyNew York,53383
Genesee CountyNew York,57280
Greene CountyNew York,47188
Hamilton CountyNew York,4416
Herkimer CountyNew York,61319
Jefferson CountyNew York,109834
Kings CountyNew York,2559903
Lewis CountyNew York,26296
Livingston CountyNew York,62914
Madison CountyNew York,70941
Monroe CountyNew York,741770
Montgomery CountyNew York,49221
Nassau CountyNew York,1356924
New York CountyNew York,1628706
Niagara CountyNew York,209281
Oneida CountyNew York,228671
Onondaga CountyNew York,460528
Ontario CountyNew York,109777
Orange CountyNew York,384940
Orleans CountyNew York,40352
Oswego CountyNew York,117124
Otsego CountyNew York,59493
Putnam CountyNew York,98320
Queens CountyNew York,2253858
Rensselaer CountyNew York,158714
Richmond CountyNew York,476143
Rockland CountyNew York,325789
St. Lawrence CountyNew York,107740
Saratoga CountyNew York,229863
Schenectady CountyNew York,155299
Schoharie CountyNew York,30999
Schuyler CountyNew York,17807
Seneca CountyNew York,34016
Steuben CountyNew York,95379
Suffolk CountyNew York,1476601
Sullivan CountyNew York,75432
Tioga CountyNew York,48203
Tompkins CountyNew York,102180
Ulster CountyNew York,177573
Warren CountyNew York,63944
Washington CountyNew York,61204
Wayne CountyNew York,89918
Westchester CountyNew York,967506
Wyoming CountyNew York,39859
Yates CountyNew York,24913
Alamance CountyNorth Carolina,169509
Alexander CountyNorth Carolina,37497
Alleghany CountyNorth Carolina,11137
Anson CountyNorth Carolina,24446
Ashe CountyNorth Carolina,27203
Avery CountyNorth Carolina,17557
Beaufort CountyNorth Carolina,46994
Bertie CountyNorth Carolina,18947
Bladen CountyNorth Carolina,32722
Brunswick CountyNorth Carolina,142820
Buncombe CountyNorth Carolina,261191
Burke CountyNorth Carolina,90485
Cabarrus CountyNorth Carolina,216453
Caldwell CountyNorth Carolina,82178
Camden CountyNorth Carolina,10867
Carteret CountyNorth Carolina,69473
Caswell CountyNorth Carolina,22604
Catawba CountyNorth Carolina,159551
Chatham CountyNorth Carolina,74470
Cherokee CountyNorth Carolina,28612
Chowan CountyNorth Carolina,13943
Clay CountyNorth Carolina,11231
Cleveland CountyNorth Carolina,97947
Columbus CountyNorth Carolina,55508
Craven CountyNorth Carolina,102139
Cumberland CountyNorth Carolina,335509
Currituck CountyNorth Carolina,27763
Dare CountyNorth Carolina,37009
Davidson CountyNorth Carolina,167609
Davie CountyNorth Carolina,42846
Duplin CountyNorth Carolina,58741
Durham CountyNorth Carolina,321488
Edgecombe CountyNorth Carolina,51472
Forsyth CountyNorth Carolina,382295
Franklin CountyNorth Carolina,69685
Gaston CountyNorth Carolina,224529
Gates CountyNorth Carolina,11562
Graham CountyNorth Carolina,8441
Granville CountyNorth Carolina,60443
Greene CountyNorth Carolina,21069
Guilford CountyNorth Carolina,537174
Halifax CountyNorth Carolina,50010
Harnett CountyNorth Carolina,135976
Haywood CountyNorth Carolina,62317
Henderson CountyNorth Carolina,117417
Hertford CountyNorth Carolina,23677
Hoke CountyNorth Carolina,55234
Hyde CountyNorth Carolina,4937
Iredell CountyNorth Carolina,181806
Jackson CountyNorth Carolina,43938
Johnston CountyNorth Carolina,209339
Jones CountyNorth Carolina,9419
Lee CountyNorth Carolina,61779
Lenoir CountyNorth Carolina,55949
Lincoln CountyNorth Carolina,86111
McDowell CountyNorth Carolina,45756
Macon CountyNorth Carolina,35858
Madison CountyNorth Carolina,21755
Martin CountyNorth Carolina,22440
Mecklenburg CountyNorth Carolina,1110356
Mitchell CountyNorth Carolina,14964
Montgomery CountyNorth Carolina,27173
Moore CountyNorth Carolina,100880
Nash CountyNorth Carolina,94298
New Hanover CountyNorth Carolina,234473
Northampton CountyNorth Carolina,19483
Onslow CountyNorth Carolina,197938
Orange CountyNorth Carolina,148476
Pamlico CountyNorth Carolina,12726
Pasquotank CountyNorth Carolina,39824
Pender CountyNorth Carolina,63060
Perquimans CountyNorth Carolina,13463
Person CountyNorth Carolina,39490
Pitt CountyNorth Carolina,180742
Polk CountyNorth Carolina,20724
Randolph CountyNorth Carolina,143667
Richmond CountyNorth Carolina,44829
Robeson CountyNorth Carolina,130625
Rockingham CountyNorth Carolina,91010
Rowan CountyNorth Carolina,142088
Rutherford CountyNorth Carolina,67029
Sampson CountyNorth Carolina,63531
Scotland CountyNorth Carolina,34823
Stanly CountyNorth Carolina,62806
Stokes CountyNorth Carolina,45591
Surry CountyNorth Carolina,71783
Swain CountyNorth Carolina,14271
Transylvania CountyNorth Carolina,34385
Tyrrell CountyNorth Carolina,4016
Union CountyNorth Carolina,239859
Vance CountyNorth Carolina,44535
Wake CountyNorth Carolina,1111761
Warren CountyNorth Carolina,19731
Washington CountyNorth Carolina,11580
Watauga CountyNorth Carolina,56177
Wayne CountyNorth Carolina,123131
Wilkes CountyNorth Carolina,68412
Wilson CountyNorth Carolina,81801
Yadkin CountyNorth Carolina,37667
Yancey CountyNorth Carolina,18069
Adams CountyNorth Dakota,2216
Barnes CountyNorth Dakota,10415
Benson CountyNorth Dakota,6832
Billings CountyNorth Dakota,928
Bottineau CountyNorth Dakota,6282
Bowman CountyNorth Dakota,3024
Burke CountyNorth Dakota,2115
Burleigh CountyNorth Dakota,95626
Cass CountyNorth Dakota,181923
Cavalier CountyNorth Dakota,3762
Dickey CountyNorth Dakota,4872
Divide CountyNorth Dakota,2264
Dunn CountyNorth Dakota,4424
Eddy CountyNorth Dakota,2287
Emmons CountyNorth Dakota,3241
Foster CountyNorth Dakota,3210
Golden Valley CountyNorth Dakota,1761
Grand Forks CountyNorth Dakota,69451
Grant CountyNorth Dakota,2274
Griggs CountyNorth Dakota,2231
Hettinger CountyNorth Dakota,2499
Kidder CountyNorth Dakota,2480
LaMoure CountyNorth Dakota,4046
Logan CountyNorth Dakota,1850
McHenry CountyNorth Dakota,5745
McIntosh CountyNorth Dakota,2497
McKenzie CountyNorth Dakota,15024
McLean CountyNorth Dakota,9450
Mercer CountyNorth Dakota,8187
Morton CountyNorth Dakota,31364
Mountrail CountyNorth Dakota,10545
Nelson CountyNorth Dakota,2879
Oliver CountyNorth Dakota,1959
Pembina CountyNorth Dakota,6801
Pierce CountyNorth Dakota,3975
Ramsey CountyNorth Dakota,11519
Ransom CountyNorth Dakota,5218
Renville CountyNorth Dakota,2327
Richland CountyNorth Dakota,16177
Rolette CountyNorth Dakota,14176
Sargent CountyNorth Dakota,3898
Sheridan CountyNorth Dakota,1315
Sioux CountyNorth Dakota,4230
Slope CountyNorth Dakota,750
Stark CountyNorth Dakota,31489
Steele CountyNorth Dakota,1890
Stutsman CountyNorth Dakota,20704
Towner CountyNorth Dakota,2189
Traill CountyNorth Dakota,8036
Walsh CountyNorth Dakota,10641
Ward CountyNorth Dakota,67641
Wells CountyNorth Dakota,3834
Williams CountyNorth Dakota,37589
Adams CountyOhio,27698
Allen CountyOhio,102351
Ashland CountyOhio,53484
Ashtabula CountyOhio,97241
Athens CountyOhio,65327
Auglaize CountyOhio,45656
Belmont CountyOhio,67006
Brown CountyOhio,43432
Butler CountyOhio,383134
Carroll CountyOhio,26914
Champaign CountyOhio,38885
Clark CountyOhio,134083
Clermont CountyOhio,206428
Clinton CountyOhio,41968
Columbiana CountyOhio,101883
Coshocton CountyOhio,36600
Crawford CountyOhio,41494
Cuyahoga CountyOhio,1235072
Darke CountyOhio,51113
Defiance CountyOhio,38087
Delaware CountyOhio,209177
Erie CountyOhio,74266
Fairfield CountyOhio,157574
Fayette CountyOhio,28525
Franklin CountyOhio,1316756
Fulton CountyOhio,42126
Gallia CountyOhio,29898
Geauga CountyOhio,93649
Greene CountyOhio,168937
Guernsey CountyOhio,38875
Hamilton CountyOhio,817473
Hancock CountyOhio,75783
Hardin CountyOhio,31365
Harrison CountyOhio,15040
Henry CountyOhio,27006
Highland CountyOhio,43161
Hocking CountyOhio,28264
Holmes CountyOhio,43960
Huron CountyOhio,58266
Jackson CountyOhio,32413
Jefferson CountyOhio,65325
Knox CountyOhio,62322
Lake CountyOhio,230149
Lawrence CountyOhio,59463
Licking CountyOhio,176862
Logan CountyOhio,45672
Lorain CountyOhio,309833
Lucas CountyOhio,428348
Madison CountyOhio,44731
Mahoning CountyOhio,228683
Marion CountyOhio,65093
Medina CountyOhio,179746
Meigs CountyOhio,22907
Mercer CountyOhio,41172
Miami CountyOhio,106987
Monroe CountyOhio,13654
Montgomery CountyOhio,531687
Morgan CountyOhio,14508
Morrow CountyOhio,35328
Muskingum CountyOhio,86215
Noble CountyOhio,14424
Ottawa CountyOhio,40525
Paulding CountyOhio,18672
Perry CountyOhio,36134
Pickaway CountyOhio,58457
Pike CountyOhio,27772
Portage CountyOhio,162466
Preble CountyOhio,40882
Putnam CountyOhio,33861
Richland CountyOhio,121154
Ross CountyOhio,76666
Sandusky CountyOhio,58518
Scioto CountyOhio,75314
Seneca CountyOhio,55178
Shelby CountyOhio,48590
Stark CountyOhio,370606
Summit CountyOhio,541013
Trumbull CountyOhio,197974
Tuscarawas CountyOhio,91987
Union CountyOhio,58988
Van Wert CountyOhio,28275
Vinton CountyOhio,13085
Warren CountyOhio,234602
Washington CountyOhio,59911
Wayne CountyOhio,115710
Williams CountyOhio,36692
Wood CountyOhio,130817
Wyandot CountyOhio,21772
Adair CountyOklahoma,22194
Alfalfa CountyOklahoma,5702
Atoka CountyOklahoma,13758
Beaver CountyOklahoma,5311
Beckham CountyOklahoma,21859
Blaine CountyOklahoma,9429
Bryan CountyOklahoma,47995
Caddo CountyOklahoma,28762
Canadian CountyOklahoma,148306
Carter CountyOklahoma,48111
Cherokee CountyOklahoma,48657
Choctaw CountyOklahoma,14672
Cimarron CountyOklahoma,2137
Cleveland CountyOklahoma,284014
Coal CountyOklahoma,5495
Comanche CountyOklahoma,120749
Cotton CountyOklahoma,5666
Craig CountyOklahoma,14142
Creek CountyOklahoma,71522
Custer CountyOklahoma,29003
Delaware CountyOklahoma,43009
Dewey CountyOklahoma,4891
Ellis CountyOklahoma,3859
Garfield CountyOklahoma,61056
Garvin CountyOklahoma,27711
Grady CountyOklahoma,55834
Grant CountyOklahoma,4333
Greer CountyOklahoma,5712
Harmon CountyOklahoma,2653
Harper CountyOklahoma,3688
Haskell CountyOklahoma,12627
Hughes CountyOklahoma,13279
Jackson CountyOklahoma,24530
Jefferson CountyOklahoma,6002
Johnston CountyOklahoma,11085
Kay CountyOklahoma,43538
Kingfisher CountyOklahoma,15765
Kiowa CountyOklahoma,8708
Latimer CountyOklahoma,10073
Le Flore CountyOklahoma,49853
Lincoln CountyOklahoma,34877
Logan CountyOklahoma,48011
Love CountyOklahoma,10253
McClain CountyOklahoma,40474
McCurtain CountyOklahoma,32832
McIntosh CountyOklahoma,19596
Major CountyOklahoma,7629
Marshall CountyOklahoma,16931
Mayes CountyOklahoma,41100
Murray CountyOklahoma,14073
Muskogee CountyOklahoma,67997
Noble CountyOklahoma,11131
Nowata CountyOklahoma,10076
Okfuskee CountyOklahoma,11993
Oklahoma CountyOklahoma,797434
Okmulgee CountyOklahoma,38465
Osage CountyOklahoma,46963
Ottawa CountyOklahoma,31127
Pawnee CountyOklahoma,16376
Payne CountyOklahoma,81784
Pittsburg CountyOklahoma,43654
Pontotoc CountyOklahoma,38284
Pottawatomie CountyOklahoma,72592
Pushmataha CountyOklahoma,11096
Roger Mills CountyOklahoma,3583
Rogers CountyOklahoma,92459
Seminole CountyOklahoma,24258
Sequoyah CountyOklahoma,41569
Stephens CountyOklahoma,43143
Texas CountyOklahoma,19983
Tillman CountyOklahoma,7250
Tulsa CountyOklahoma,651552
Wagoner CountyOklahoma,81289
Washington CountyOklahoma,51527
Washita CountyOklahoma,10916
Woods CountyOklahoma,8793
Woodward CountyOklahoma,20211
Baker CountyOregon,16124
Benton CountyOregon,93053
Clackamas CountyOregon,418187
Clatsop CountyOregon,40224
Columbia CountyOregon,52354
Coos CountyOregon,64487
Crook CountyOregon,24404
Curry CountyOregon,22925
Deschutes CountyOregon,197692
Douglas CountyOregon,110980
Gilliam CountyOregon,1912
Grant CountyOregon,7199
Harney CountyOregon,7393
Hood River CountyOregon,23382
Jackson CountyOregon,220944
Jefferson CountyOregon,24658
Josephine CountyOregon,87487
Klamath CountyOregon,68238
Lake CountyOregon,7869
Lane CountyOregon,382067
Lincoln CountyOregon,49962
Linn CountyOregon,129749
Malheur CountyOregon,30571
Marion CountyOregon,347818
Morrow CountyOregon,11603
Multnomah CountyOregon,812855
Polk CountyOregon,86085
Sherman CountyOregon,1780
Tillamook CountyOregon,27036
Umatilla CountyOregon,77950
Union CountyOregon,26835
Wallowa CountyOregon,7208
Wasco CountyOregon,26682
Washington CountyOregon,601592
Wheeler CountyOregon,1332
Yamhill CountyOregon,107100
Adams CountyPennsylvania,103009
Allegheny CountyPennsylvania,1216045
Armstrong CountyPennsylvania,64735
Beaver CountyPennsylvania,163929
Bedford CountyPennsylvania,47888
Berks CountyPennsylvania,421164
Blair CountyPennsylvania,121829
Bradford CountyPennsylvania,60323
Bucks CountyPennsylvania,628270
Butler CountyPennsylvania,187853
Cambria CountyPennsylvania,130192
Cameron CountyPennsylvania,4447
Carbon CountyPennsylvania,64182
Centre CountyPennsylvania,162385
Chester CountyPennsylvania,524989
Clarion CountyPennsylvania,38438
Clearfield CountyPennsylvania,79255
Clinton CountyPennsylvania,38632
Columbia CountyPennsylvania,64964
Crawford CountyPennsylvania,84629
Cumberland CountyPennsylvania,253370
Dauphin CountyPennsylvania,278299
Delaware CountyPennsylvania,566747
Elk CountyPennsylvania,29910
Erie CountyPennsylvania,269728
Fayette CountyPennsylvania,129274
Forest CountyPennsylvania,7247
Franklin CountyPennsylvania,155027
Fulton CountyPennsylvania,14530
Greene CountyPennsylvania,36233
Huntingdon CountyPennsylvania,45144
Indiana CountyPennsylvania,84073
Jefferson CountyPennsylvania,43425
Juniata CountyPennsylvania,24763
Lackawanna CountyPennsylvania,209674
Lancaster CountyPennsylvania,545724
Lawrence CountyPennsylvania,85512
Lebanon CountyPennsylvania,141793
Lehigh CountyPennsylvania,369318
Luzerne CountyPennsylvania,317417
Lycoming CountyPennsylvania,113299
McKean CountyPennsylvania,40625
Mercer CountyPennsylvania,109424
Mifflin CountyPennsylvania,46138
Monroe CountyPennsylvania,170271
Montgomery CountyPennsylvania,830915
Montour CountyPennsylvania,18230
Northampton CountyPennsylvania,305285
Northumberland CountyPennsylvania,90843
Perry CountyPennsylvania,46272
Philadelphia CountyPennsylvania,1584064
Pike CountyPennsylvania,55809
Potter CountyPennsylvania,16526
Schuylkill CountyPennsylvania,141359
Snyder CountyPennsylvania,40372
Somerset CountyPennsylvania,73447
Sullivan CountyPennsylvania,6066
Susquehanna CountyPennsylvania,40328
Tioga CountyPennsylvania,40591
Union CountyPennsylvania,44923
Venango CountyPennsylvania,50668
Warren CountyPennsylvania,39191
Washington CountyPennsylvania,206865
Wayne CountyPennsylvania,51361
Westmoreland CountyPennsylvania,348899
Wyoming CountyPennsylvania,26794
York CountyPennsylvania,449058
Bristol CountyRhode Island,48479
Kent CountyRhode Island,164292
Newport CountyRhode Island,82082
Providence CountyRhode Island,638931
Washington CountyRhode Island,125577
Abbeville CountySouth Carolina,24527
Aiken CountySouth Carolina,170872
Allendale CountySouth Carolina,8688
Anderson CountySouth Carolina,202558
Bamberg CountySouth Carolina,14066
Barnwell CountySouth Carolina,20866
Beaufort CountySouth Carolina,192122
Berkeley CountySouth Carolina,227907
Calhoun CountySouth Carolina,14553
Charleston CountySouth Carolina,411406
Cherokee CountySouth Carolina,57300
Chester CountySouth Carolina,32244
Chesterfield CountySouth Carolina,45650
Clarendon CountySouth Carolina,33745
Colleton CountySouth Carolina,37677
Darlington CountySouth Carolina,66618
Dillon CountySouth Carolina,30479
Dorchester CountySouth Carolina,162809
Edgefield CountySouth Carolina,27260
Fairfield CountySouth Carolina,22347
Florence CountySouth Carolina,138293
Georgetown CountySouth Carolina,62680
Greenville CountySouth Carolina,523542
Greenwood CountySouth Carolina,70811
Hampton CountySouth Carolina,19222
Horry CountySouth Carolina,354081
Jasper CountySouth Carolina,30073
Kershaw CountySouth Carolina,66551
Lancaster CountySouth Carolina,98012
Laurens CountySouth Carolina,67493
Lee CountySouth Carolina,16828
Lexington CountySouth Carolina,298750
