Autauga CountyAlabama,55869
McCormick CountySouth Carolina,9463
Marion CountySouth Carolina,30657
Marlboro CountySouth Carolina,26118
Newberry CountySouth Carolina,38440
Oconee CountySouth Carolina,79546
Orangeburg CountySouth Carolina,86175
Pickens CountySouth Carolina,126884
Richland CountySouth Carolina,415759
Saluda CountySouth Carolina,20473
Spartanburg CountySouth Carolina,319785
Sumter CountySouth Carolina,106721
Union CountySouth Carolina,27316
Williamsburg CountySouth Carolina,30368
York CountySouth Carolina,280979
Aurora CountySouth Dakota,2751
Beadle CountySouth Dakota,18453
Bennett CountySouth Dakota,3365
Bon Homme CountySouth Dakota,6901
Brookings CountySouth Dakota,35077
Brown CountySouth Dakota,38839
Brule CountySouth Dakota,5297
Buffalo CountySouth Dakota,1962
Butte CountySouth Dakota,10429
Campbell CountySouth Dakota,1376
Charles Mix CountySouth Dakota,9292
Clark CountySouth Dakota,3736
Clay CountySouth Dakota,14070
Codington CountySouth Dakota,28009
Corson CountySouth Dakota,4086
Custer CountySouth Dakota,8972
Davison CountySouth Dakota,19775
Day CountySouth Dakota,5424
Deuel CountySouth Dakota,4351
Dewey CountySouth Dakota,5892
Douglas CountySouth Dakota,2921
Edmunds CountySouth Dakota,3829
Fall River CountySouth Dakota,6713
Faulk CountySouth Dakota,2299
Grant CountySouth Dakota,7052
Gregory CountySouth Dakota,4185
Haakon CountySouth Dakota,1899
Hamlin CountySouth Dakota,6164
Hand CountySouth Dakota,3191
Hanson CountySouth Dakota,3453
Harding CountySouth Dakota,1298
Hughes CountySouth Dakota,17526
Hutchinson CountySouth Dakota,7291
Hyde CountySouth Dakota,1301
Jackson CountySouth Dakota,3344
Jerauld CountySouth Dakota,2013
Jones CountySouth Dakota,903
Kingsbury CountySouth Dakota,4939
Lake CountySouth Dakota,12797
Lawrence CountySouth Dakota,25844
Lincoln CountySouth Dakota,61128
Lyman CountySouth Dakota,3781
McCook CountySouth Dakota,5586
McPherson CountySouth Dakota,2379
Marshall CountySouth Dakota,4935
Meade CountySouth Dakota,28332
Mellette CountySouth Dakota,2061
Miner CountySouth Dakota,2216
Minnehaha CountySouth Dakota,193134
Moody CountySouth Dakota,6576
Oglala Lakota CountySouth Dakota,14177
Pennington CountySouth Dakota,113775
Perkins CountySouth Dakota,2865
Potter CountySouth Dakota,2153
Roberts CountySouth Dakota,10394
Sanborn CountySouth Dakota,2344
Spink CountySouth Dakota,6376
Stanley CountySouth Dakota,3098
Sully CountySouth Dakota,1391
Todd CountySouth Dakota,10177
Tripp CountySouth Dakota,5441
Turner CountySouth Dakota,8384
Union CountySouth Dakota,15932
Walworth CountySouth Dakota,5435
Yankton CountySouth Dakota,22814
Ziebach CountySouth Dakota,2756
Anderson CountyTennessee,76978
Bedford CountyTennessee,49713
Benton CountyTennessee,16160
Bledsoe CountyTennessee,15064
Blount CountyTennessee,133088
Bradley CountyTennessee,108110
Campbell CountyTennessee,39842
Cannon CountyTennessee,14678
Carroll CountyTennessee,27767
Carter CountyTennessee,56391
Cheatham CountyTennessee,40667
Chester CountyTennessee,17297
Claiborne CountyTennessee,31959
Clay CountyTennessee,7615
Cocke CountyTennessee,36004
Coffee CountyTennessee,56520
Crockett CountyTennessee,14230
Cumberland CountyTennessee,60520
Davidson CountyTennessee,694144
Decatur CountyTennessee,11663
DeKalb CountyTennessee,20490
Dickson CountyTennessee,53948
Dyer CountyTennessee,37159
Fayette CountyTennessee,41133
Fentress CountyTennessee,18523
Franklin CountyTennessee,42208
Gibson CountyTennessee,49133
Giles CountyTennessee,29464
Grainger CountyTennessee,23320
Greene CountyTennessee,69069
Grundy CountyTennessee,13427
Hamblen CountyTennessee,64934
Hamilton CountyTennessee,367804
Hancock CountyTennessee,6620
Hardeman CountyTennessee,25050
Hardin CountyTennessee,25652
Hawkins CountyTennessee,56786
Haywood CountyTennessee,17304
Henderson CountyTennessee,28117
Henry CountyTennessee,32345
Hickman CountyTennessee,25178
Houston CountyTennessee,8201
Humphreys CountyTennessee,18582
Jackson CountyTennessee,11786
Jefferson CountyTennessee,54495
Johnson CountyTennessee,17788
Knox CountyTennessee,470313
Lake CountyTennessee,7016
Lauderdale CountyTennessee,25633
Lawrence CountyTennessee,44142
Lewis CountyTennessee,12268
Lincoln CountyTennessee,34366
Loudon CountyTennessee,54068
McMinn CountyTennessee,53794
McNairy CountyTennessee,25694
Macon CountyTennessee,24602
Madison CountyTennessee,97984
Marion CountyTennessee,28907
Marshall CountyTennessee,34375
Maury CountyTennessee,96387
Meigs CountyTennessee,12422
Monroe CountyTennessee,46545
Montgomery CountyTennessee,208993
Moore CountyTennessee,6488
Morgan CountyTennessee,21403
Obion CountyTennessee,30069
Overton CountyTennessee,22241
Perry CountyTennessee,8076
Pickett CountyTennessee,5048
Polk CountyTennessee,16832
Putnam CountyTennessee,80245
Rhea CountyTennessee,33167
Roane CountyTennessee,53382
Robertson CountyTennessee,71813
Rutherford CountyTennessee,332285
Scott CountyTennessee,22068
Sequatchie CountyTennessee,15026
Sevier CountyTennessee,98250
Shelby CountyTennessee,937166
Smith CountyTennessee,20157
Stewart CountyTennessee,13715
Sullivan CountyTennessee,158348
Sumner CountyTennessee,191283
Tipton CountyTennessee,61599
Trousdale CountyTennessee,11284
Unicoi CountyTennessee,17883
Union CountyTennessee,19972
Van Buren CountyTennessee,5872
Warren CountyTennessee,41277
Washington CountyTennessee,129375
Wayne CountyTennessee,16673
Weakley CountyTennessee,33328
White CountyTennessee,27345
Williamson CountyTennessee,238412
Wilson CountyTennessee,144657
Anderson CountyTexas,57735
Andrews CountyTexas,18705
Angelina CountyTexas,86715
Aransas CountyTexas,23510
Archer CountyTexas,8553
Armstrong CountyTexas,1887
Atascosa CountyTexas,51153
Austin CountyTexas,30032
Bailey CountyTexas,7000
Bandera CountyTexas,23112
Bastrop CountyTexas,88723
Baylor CountyTexas,3509
Bee CountyTexas,32565
Bell CountyTexas,362924
Bexar CountyTexas,2003554
Blanco CountyTexas,11931
Borden CountyTexas,654
Bosque CountyTexas,18685
Bowie CountyTexas,93245
Brazoria CountyTexas,374264
Brazos CountyTexas,229211
Brewster CountyTexas,9203
Briscoe CountyTexas,1546
Brooks CountyTexas,7093
Brown CountyTexas,37864
Burleson CountyTexas,18443
Burnet CountyTexas,48155
Caldwell CountyTexas,43664
Calhoun CountyTexas,21290
Callahan CountyTexas,13943
Cameron CountyTexas,423163
Camp CountyTexas,13094
Carson CountyTexas,5926
Cass CountyTexas,30026
Castro CountyTexas,7530
Chambers CountyTexas,43837
Cherokee CountyTexas,52646
Childress CountyTexas,7306
Clay CountyTexas,10471
Cochran CountyTexas,2853
Coke CountyTexas,3387
Coleman CountyTexas,8175
Collin CountyTexas,1034730
Collingsworth CountyTexas,2920
Colorado CountyTexas,21493
Comal CountyTexas,156209
Comanche CountyTexas,13635
Concho CountyTexas,2726
Cooke CountyTexas,41257
Coryell CountyTexas,75951
Cottle CountyTexas,1398
Crane CountyTexas,4797
Crockett CountyTexas,3464
Crosby CountyTexas,5737
Culberson CountyTexas,2171
Dallam CountyTexas,7287
Dallas CountyTexas,2635516
Dawson CountyTexas,12728
Deaf Smith CountyTexas,18546
Delta CountyTexas,5331
Denton CountyTexas,887207
DeWitt CountyTexas,20160
Dickens CountyTexas,2211
Dimmit CountyTexas,10124
Donley CountyTexas,3278
Duval CountyTexas,11157
Eastland CountyTexas,18360
Ector CountyTexas,166223
Edwards CountyTexas,1932
Ellis CountyTexas,184826
El Paso CountyTexas,839238
Erath CountyTexas,42698
Falls CountyTexas,17297
Fannin CountyTexas,35514
Fayette CountyTexas,25346
Fisher CountyTexas,3830
Floyd CountyTexas,5712
Foard CountyTexas,1155
Fort Bend CountyTexas,811688
Franklin CountyTexas,10725
Freestone CountyTexas,19717
Frio CountyTexas,20306
Gaines CountyTexas,21492
Galveston CountyTexas,342139
Garza CountyTexas,6229
Gillespie CountyTexas,26988
Glasscock CountyTexas,1409
Goliad CountyTexas,7658
Gonzales CountyTexas,20837
Gray CountyTexas,21886
Grayson CountyTexas,136212
Gregg CountyTexas,123945
Grimes CountyTexas,28880
Guadalupe CountyTexas,166847
Hale CountyTexas,33406
Hall CountyTexas,2964
Hamilton CountyTexas,8461
Hansford CountyTexas,5399
Hardeman CountyTexas,3933
Hardin CountyTexas,57602
Harris CountyTexas,4713325
Harrison CountyTexas,66553
Hartley CountyTexas,5576
Haskell CountyTexas,5658
Hays CountyTexas,230191
Hemphill CountyTexas,3819
Henderson CountyTexas,82737
Hidalgo CountyTexas,868707
Hill CountyTexas,36649
Hockley CountyTexas,23021
Hood CountyTexas,61643
Hopkins CountyTexas,37084
Houston CountyTexas,22968
Howard CountyTexas,36664
Hudspeth CountyTexas,4886
Hunt CountyTexas,98594
Hutchinson CountyTexas,20938
Irion CountyTexas,1536
Jack CountyTexas,8935
Jackson CountyTexas,14760
Jasper CountyTexas,35529
Jeff Davis CountyTexas,2274
Jefferson CountyTexas,251565
Jim Hogg CountyTexas,5200
Jim Wells CountyTexas,40482
Johnson CountyTexas,175817
Jones CountyTexas,20083
Karnes CountyTexas,15601
Kaufman CountyTexas,136154
Kendall CountyTexas,47431
Kenedy CountyTexas,404
Kent CountyTexas,762
Kerr CountyTexas,52600
Kimble CountyTexas,4337
King CountyTexas,272
Kinney CountyTexas,3667
Kleberg CountyTexas,30680
Knox CountyTexas,3664
Lamar CountyTexas,49859
Lamb CountyTexas,12893
Lampasas CountyTexas,21428
La Salle CountyTexas,7520
Lavaca CountyTexas,20154
Lee CountyTexas,17239
Leon CountyTexas,17404
Liberty CountyTexas,88219
Limestone CountyTexas,23437
Lipscomb CountyTexas,3233
Live Oak CountyTexas,12207
Llano CountyTexas,21795
Loving CountyTexas,169
Lubbock CountyTexas,310569
Lynn CountyTexas,5951
McCulloch CountyTexas,7984
McLennan CountyTexas,256623
McMullen CountyTexas,743
Madison CountyTexas,14284
Marion CountyTexas,9854
Martin CountyTexas,5771
Mason CountyTexas,4274
Matagorda CountyTexas,36643
Maverick CountyTexas,58722
Medina CountyTexas,51584
Menard CountyTexas,2138
Midland CountyTexas,176832
Milam CountyTexas,24823
Mills CountyTexas,4873
Mitchell CountyTexas,8545
Montague CountyTexas,19818
Montgomery CountyTexas,607391
Moore CountyTexas,20940
Morris CountyTexas,12388
Motley CountyTexas,1200
Nacogdoches CountyTexas,65204
Navarro CountyTexas,50113
Newton CountyTexas,13595
Nolan CountyTexas,14714
Nueces CountyTexas,362294
Ochiltree CountyTexas,9836
Oldham CountyTexas,2112
Orange CountyTexas,83396
Palo Pinto CountyTexas,29189
Panola CountyTexas,23194
Parker CountyTexas,142878
Parmer CountyTexas,9605
Pecos CountyTexas,15823
Polk CountyTexas,51353
Potter CountyTexas,117415
Presidio CountyTexas,6704
Rains CountyTexas,12514
Randall CountyTexas,137713
Reagan CountyTexas,3849
Real CountyTexas,3452
Red River CountyTexas,12023
Reeves CountyTexas,15976
Refugio CountyTexas,6948
Roberts CountyTexas,854
Robertson CountyTexas,17074
Rockwall CountyTexas,104915
Runnels CountyTexas,10264
Rusk CountyTexas,54406
Sabine CountyTexas,10542
San Augustine CountyTexas,8237
San Jacinto CountyTexas,28859
San Patricio CountyTexas,66730
San Saba CountyTexas,6055
Schleicher CountyTexas,2793
Scurry CountyTexas,16703
Shackelford CountyTexas,3265
Shelby CountyTexas,25274
Sherman CountyTexas,3022
Smith CountyTexas,232751
Somervell CountyTexas,9128
Starr CountyTexas,64633
Stephens CountyTexas,9366
Sterling CountyTexas,1291
Stonewall CountyTexas,1350
Sutton CountyTexas,3776
Swisher CountyTexas,7397
Tarrant CountyTexas,2102515
Taylor CountyTexas,138034
Terrell CountyTexas,776
Terry CountyTexas,12337
Throckmorton CountyTexas,1501
Titus CountyTexas,32750
Tom Green CountyTexas,119200
Travis CountyTexas,1273954
Trinity CountyTexas,14651
Tyler CountyTexas,21672
Upshur CountyTexas,41753
Upton CountyTexas,3657
Uvalde CountyTexas,26741
Val Verde CountyTexas,49025
Van Zandt CountyTexas,56590
Victoria CountyTexas,92084
Walker CountyTexas,72971
Waller CountyTexas,55246
Ward CountyTexas,11998
Washington CountyTexas,35882
Webb CountyTexas,276652
Wharton CountyTexas,41556
Wheeler CountyTexas,5056
Wichita CountyTexas,132230
Wilbarger CountyTexas,12769
Willacy CountyTexas,21358
Williamson CountyTexas,590551
Wilson CountyTexas,51070
Winkler CountyTexas,8010
Wise CountyTexas,69984
Wood CountyTexas,45539
Yoakum CountyTexas,8713
Young CountyTexas,18010
Zapata CountyTexas,14179
Zavala CountyTexas,11840
Beaver CountyUtah,6710
Box Elder CountyUtah,56046
Cache CountyUtah,128289
Carbon CountyUtah,20463
Daggett CountyUtah,950
Davis CountyUtah,355481
Duchesne CountyUtah,19938
Emery CountyUtah,10012
Garfield CountyUtah,5051
Grand CountyUtah,9754
Iron CountyUtah,54839
Juab CountyUtah,12017
Kane CountyUtah,7886
Millard CountyUtah,13188
Morgan CountyUtah,12124
Piute CountyUtah,1479
Rich CountyUtah,2483
Salt Lake CountyUtah,1160437
San Juan CountyUtah,15308
Sanpete CountyUtah,30939
Sevier CountyUtah,21620
Summit CountyUtah,42145
Tooele CountyUtah,72259
Uintah CountyUtah,35734
Utah CountyUtah,636235
Wasatch CountyUtah,34091
Washington CountyUtah,177556
Wayne CountyUtah,2711
Weber CountyUtah,260213
Addison CountyVermont,36777
Bennington CountyVermont,35470
Caledonia CountyVermont,29993
Chittenden CountyVermont,163774
Essex CountyVermont,6163
Franklin CountyVermont,49402
Grand Isle CountyVermont,7235
Lamoille CountyVermont,25362
Orange CountyVermont,28892
Orleans CountyVermont,27037
Rutland CountyVermont,58191
Washington CountyVermont,58409
Windham CountyVermont,42222
Windsor CountyVermont,55062
Accomack CountyVirginia,32316
Albemarle CountyVirginia,109330
Alleghany CountyVirginia,14860
Amelia CountyVirginia,13145
Amherst CountyVirginia,31605
Appomattox CountyVirginia,15911
Arlington CountyVirginia,236842
Augusta CountyVirginia,75558
Bath CountyVirginia,4147
Bedford CountyVirginia,78997
Bland CountyVirginia,6280
Botetourt CountyVirginia,33419
Brunswick CountyVirginia,16231
Buchanan CountyVirginia,21004
Buckingham CountyVirginia,17148
Campbell CountyVirginia,54885
Caroline CountyVirginia,30725
Carroll CountyVirginia,29791
Charles City CountyVirginia,6963
Charlotte CountyVirginia,11880
Chesterfield CountyVirginia,352802
Clarke CountyVirginia,14619
Craig CountyVirginia,5131
Culpeper CountyVirginia,52605
Cumberland CountyVirginia,9932
Dickenson CountyVirginia,14318
Dinwiddie CountyVirginia,28544
Essex CountyVirginia,10953
Fairfax CountyVirginia,1147532
Fauquier CountyVirginia,71222
Floyd CountyVirginia,15749
Fluvanna CountyVirginia,27270
Franklin CountyVirginia,56042
Frederick CountyVirginia,89313
Giles CountyVirginia,16720
Gloucester CountyVirginia,37348
Goochland CountyVirginia,23753
Grayson CountyVirginia,15550
Greene CountyVirginia,19819
Greensville CountyVirginia,11336
Halifax CountyVirginia,33911
Hanover CountyVirginia,107766
Henrico CountyVirginia,330818
Henry CountyVirginia,50557
Highland CountyVirginia,2190
Isle of Wight CountyVirginia,37109
James City CountyVirginia,76523
King and Queen CountyVirginia,7025
King George CountyVirginia,26836
King William CountyVirginia,17148
Lancaster CountyVirginia,10603
Lee CountyVirginia,23423
Loudoun CountyVirginia,413538
Louisa CountyVirginia,37591
Lunenburg CountyVirginia,12196
Madison CountyVirginia,13261
Mathews CountyVirginia,8834
Mecklenburg CountyVirginia,30587
Middlesex CountyVirginia,10582
Montgomery CountyVirginia,98535
Nelson CountyVirginia,14930
New Kent CountyVirginia,23091
Northampton CountyVirginia,11710
Northumberland CountyVirginia,12095
Nottoway CountyVirginia,15232
Orange CountyVirginia,37051
Page CountyVirginia,23902
Patrick CountyVirginia,17608
Pittsylvania CountyVirginia,60354
Powhatan CountyVirginia,29652
Prince Edward CountyVirginia,22802
Prince George CountyVirginia,38353
Prince William CountyVirginia,470335
Pulaski CountyVirginia,34027
Rappahannock CountyVirginia,7370
Richmond CountyVirginia,9023
Roanoke CountyVirginia,94186
Rockbridge CountyVirginia,22573
Rockingham CountyVirginia,81948
Russell CountyVirginia,26586
Scott CountyVirginia,21566
Shenandoah CountyVirginia,43616
Smyth CountyVirginia,30104
Southampton CountyVirginia,17631
Spotsylvania CountyVirginia,136215
Stafford CountyVirginia,152882
Surry CountyVirginia,6422
Sussex CountyVirginia,11159
Tazewell CountyVirginia,40595
Warren CountyVirginia,40164
Washington CountyVirginia,53740
Westmoreland CountyVirginia,18015
Wise CountyVirginia,37383
Wythe CountyVirginia,28684
York CountyVirginia,68280
Alexandria cityVirginia,159428
Bristol cityVirginia,16762
Buena Vista cityVirginia,6478
Charlottesville cityVirginia,47266
Chesapeake cityVirginia,244835
Colonial Heights cityVirginia,17370
Covington cityVirginia,5538
Danville cityVirginia,40044
Emporia cityVirginia,5346
Fairfax cityVirginia,24019
Falls Church cityVirginia,14617
Franklin cityVirginia,7967
Fredericksburg cityVirginia,29036
Galax cityVirginia,6347
Hampton cityVirginia,134510
Harrisonburg cityVirginia,53016
Hopewell cityVirginia,22529
Lexington cityVirginia,7446
Lynchburg cityVirginia,82168
Manassas cityVirginia,41085
Manassas Park cityVirginia,17478
Martinsville cityVirginia,12554
Newport News cityVirginia,179225
Norfolk cityVirginia,242742
Norton cityVirginia,3981
Petersburg cityVirginia,31346
Poquoson cityVirginia,12271
Portsmouth cityVirginia,94398
Radford cityVirginia,18249
Richmond cityVirginia,230436
Roanoke cityVirginia,99143
Salem cityVirginia,25301
Staunton cityVirginia,24932
Suffolk cityVirginia,92108
Virginia Beach cityVirginia,449974
Waynesboro cityVirginia,22630
Williamsburg cityVirginia,14954
Winchester cityVirginia,28078
Adams CountyWashington,19983
Asotin CountyWashington,22582
Benton CountyWashington,204390
Chelan CountyWashington,77200
Clallam CountyWashington,77331
Clark CountyWashington,488241
Columbia CountyWashington,3985
Cowlitz CountyWashington,110593
Douglas CountyWashington,43429
Ferry CountyWashington,7627
Franklin CountyWashington,95222
Garfield CountyWashington,2225
Grant CountyWashington,97733
Grays Harbor CountyWashington,75061
Island CountyWashington,85141
Jefferson CountyWashington,32221
King CountyWashington,2252782
Kitsap CountyWashington,271473
Kittitas CountyWashington,47935
Klickitat CountyWashington,22425
Lewis CountyWashington,80707
Lincoln CountyWashington,10939
Mason CountyWashington,66768
Okanogan CountyWashington,42243
Pacific CountyWashington,22471
Pend Oreille CountyWashington,13724
Pierce CountyWashington,904980
San Juan CountyWashington,17582
Skagit CountyWashington,129205
Skamania CountyWashington,12083
Snohomish CountyWashington,822083
Spokane CountyWashington,522798
Stevens CountyWashington,45723
Thurston CountyWashington,290536
Wahkiakum CountyWashington,4488
Walla Walla CountyWashington,60760
Whatcom CountyWashington,229247
Whitman CountyWashington,50104
Yakima CountyWashington,250873
Barbour CountyWest Virginia,16441
Berkeley CountyWest Virginia,119171
Boone CountyWest Virginia,21457
Braxton CountyWest Virginia,13957
Brooke CountyWest Virginia,21939
Cabell CountyWest Virginia,91945
Calhoun CountyWest Virginia,7109
Clay CountyWest Virginia,8508
Doddridge CountyWest Virginia,8448
Fayette CountyWest Virginia,42406
Gilmer CountyWest Virginia,7823
Grant CountyWest Virginia,11568
Greenbrier CountyWest Virginia,34662
Hampshire CountyWest Virginia,23175
Hancock CountyWest Virginia,28810
Hardy CountyWest Virginia,13776
Harrison CountyWest Virginia,67256
Jackson CountyWest Virginia,28576
Jefferson CountyWest Virginia,57146
Kanawha CountyWest Virginia,178124
Lewis CountyWest Virginia,15907
Lincoln CountyWest Virginia,20409
Logan CountyWest Virginia,32019
McDowell CountyWest Virginia,17624
Marion CountyWest Virginia,56072
Marshall CountyWest Virginia,30531
Mason CountyWest Virginia,26516
Mercer CountyWest Virginia,58758
Mineral CountyWest Virginia,26868
Mingo CountyWest Virginia,23424
Monongalia CountyWest Virginia,105612
Monroe CountyWest Virginia,13275
Morgan CountyWest Virginia,17884
Nicholas CountyWest Virginia,24496
Ohio CountyWest Virginia,41411
Pendleton CountyWest Virginia,6969
Pleasants CountyWest Virginia,7460
Pocahontas CountyWest Virginia,8247
Preston CountyWest Virginia,33432
Putnam CountyWest Virginia,56450
Raleigh CountyWest Virginia,73361
Randolph CountyWest Virginia,28695
Ritchie CountyWest Virginia,9554
Roane CountyWest Virginia,13688
Summers CountyWest Virginia,12573
Taylor CountyWest Virginia,16695
Tucker CountyWest Virginia,6839
Tyler CountyWest Virginia,8591
Upshur CountyWest Virginia,24176
Wayne CountyWest Virginia,39402
Webster CountyWest Virginia,8114
Wetzel CountyWest Virginia,15065
Wirt CountyWest Virginia,5821
Wood CountyWest Virginia,83518
Wyoming CountyWest Virginia,20394
Adams CountyWisconsin,20220
Ashland CountyWisconsin,15562
Barron CountyWisconsin,45244
Bayfield CountyWisconsin,15036
Brown CountyWisconsin,264542
Buffalo CountyWisconsin,13031
Burnett CountyWisconsin,15414
Calumet CountyWisconsin,50089
Chippewa CountyWisconsin,64658
Clark CountyWisconsin,34774
Columbia CountyWisconsin,57532
Crawford CountyWisconsin,16131
Dane CountyWisconsin,546695
Dodge CountyWisconsin,87839
Door CountyWisconsin,27668
Douglas CountyWisconsin,43150
Dunn CountyWisconsin,45368
Eau Claire CountyWisconsin,104646
Florence CountyWisconsin,4295
Fond du Lac CountyWisconsin,103403
Forest CountyWisconsin,9004
Grant CountyWisconsin,51439
Green CountyWisconsin,36960
Green Lake CountyWisconsin,18913
Iowa CountyWisconsin,23678
Iron CountyWisconsin,5687
Jackson CountyWisconsin,20643
Jefferson CountyWisconsin,84769
Juneau CountyWisconsin,26687
Kenosha CountyWisconsin,169561
Kewaunee CountyWisconsin,20434
La Crosse CountyWisconsin,118016
Lafayette CountyWisconsin,16665
Langlade CountyWisconsin,19189
Lincoln CountyWisconsin,27593
Manitowoc CountyWisconsin,78981
Marathon CountyWisconsin,135692
Marinette CountyWisconsin,40350
Marquette CountyWisconsin,15574
Menominee CountyWisconsin,4556
Milwaukee CountyWisconsin,945726
Monroe CountyWisconsin,46253
Oconto CountyWisconsin,37930
Oneida CountyWisconsin,35595
Outagamie CountyWisconsin,187885
Ozaukee CountyWisconsin,89221
Pepin CountyWisconsin,7287
Pierce CountyWisconsin,42754
Polk CountyWisconsin,43783
Portage CountyWisconsin,70772
Price CountyWisconsin,13351
Racine CountyWisconsin,196311
Richland CountyWisconsin,17252
Rock CountyWisconsin,163354
Rusk CountyWisconsin,14178
St. Croix CountyWisconsin,90687
Sauk CountyWisconsin,64442
Sawyer CountyWisconsin,16558
Shawano CountyWisconsin,40899
Sheboygan CountyWisconsin,115340
Taylor CountyWisconsin,20343
Trempealeau CountyWisconsin,29649
Vernon CountyWisconsin,30822
Vilas CountyWisconsin,22195
Walworth CountyWisconsin,103868
Washburn CountyWisconsin,15720
Washington CountyWisconsin,136034
Waukesha CountyWisconsin,404198
Waupaca CountyWisconsin,50990
Waushara CountyWisconsin,24443
Winnebago CountyWisconsin,171907
Wood CountyWisconsin,72999
Albany CountyWyoming,38880
Big Horn CountyWyoming,11790
Campbell CountyWyoming,46341
Carbon CountyWyoming,14800
Converse CountyWyoming,13822
Crook CountyWyoming,7584
Fremont CountyWyoming,39261
Goshen CountyWyoming,13211
Hot Springs CountyWyoming,4413
Johnson CountyWyoming,8445
Laramie CountyWyoming,99500
Lincoln CountyWyoming,19830
Natrona CountyWyoming,79858
Niobrara CountyWyoming,2356
Park CountyWyoming,29194
Platte CountyWyoming,8393
Sheridan CountyWyoming,30485
Sublette CountyWyoming,9831
Sweetwater CountyWyoming,42343
Teton CountyWyoming,23464
Uinta CountyWyoming,20226
Washakie CountyWyoming,7805
Weston CountyWyoming,6927